,Specialty,Population_effect,CIs_betaN,Scaling_exponent,CI,R^2,Scaling_density,CI_density,Gini_SAMI,Gini_SAMI_density
35,MARRIAGE AND FAMILY THERAPIST,0.9248571782669686,"(0.7760810851796184, 1.0736332713543189)",0.453,"(0.38469277250675443, 0.521628974536779)",0.39,0.336,"(0.24010443752200183, 0.43122772830571754)",0.49248401336813136,0.6065480113519761
8,CERTIFIED CLINICAL NURSE SPECIALIST (CNS),0.6780635093597183,"(0.5482149729590274, 0.8079120457604091)",0.487,"(0.39986709008693616, 0.5732280584375479)",0.37,0.452,"(0.338299128098829, 0.565045740154089)",0.5242544304707335,0.6250572159013746
61,PREVENTIVE MEDICINE,1.1505953996166407,"(0.9799313319133786, 1.3212594673199027)",0.498,"(0.43513649657668374, 0.5599507623461478)",0.56,0.486,"(0.377077622617696, 0.5939791444070045)",0.3731433048618328,0.4920110259025685
36,MAXILLOFACIAL SURGERY,1.2197066961725709,"(1.0429136186852923, 1.3964997736598495)",0.508,"(0.43272166517889465, 0.583873161938749)",0.45,0.552,"(0.4267554484997924, 0.6770741868572767)",0.42613762790134935,0.5061363955806344
4,ANESTHESIOLOGY ASSISTANT,0.7680375983793972,"(0.6216685936464503, 0.9144066031123441)",0.535,"(0.3619562015253833, 0.7088780388132475)",0.25,0.708,"(0.41568215760351146, 0.9996837332112858)",0.6253347937677339,0.6662894923991938
39,MICROGRAPHIC DERMATOLOGIC SURGERY (MDS),1.2897624448014373,"(1.1069934170720361, 1.4725314725308385)",0.554,"(0.49785932575995273, 0.6104875560145998)",0.59,0.44,"(0.3375292204316676, 0.5432060349714454)",0.3570959387414988,0.49808667844749627
1,ADVANCED HEART FAILURE AND TRANSPLANT CARDIOLOGY,0.8692545545651598,"(0.725469780556398, 1.0130393285739216)",0.556,"(0.48904268949783675, 0.6222112254932235)",0.51,0.679,"(0.5629873841328583, 0.7953281329268227)",0.46165310592802644,0.5235728676397048
51,OSTEOPATHIC MANIPULATIVE MEDICINE,1.2589194296606079,"(1.0694522834381068, 1.448386575883109)",0.589,"(0.5335137825747871, 0.6441442188024742)",0.54,0.478,"(0.3897297246777922, 0.5663252006341333)",0.40466064222758513,0.5403451363116222
9,CERTIFIED NURSE MIDWIFE (CNM),1.2671379794940398,"(1.0648558767450957, 1.469420082242984)",0.606,"(0.5462201990367453, 0.6660141117125143)",0.47,0.54,"(0.45527291467207315, 0.6251752762887262)",0.42131066421066804,0.5300393049326568
0,ADDICTION MEDICINE,1.2187810171417681,"(1.0368680153305538, 1.4006940189529824)",0.615,"(0.5635548708461097, 0.6662751289139487)",0.59,0.657,"(0.5569673787980085, 0.756467728638462)",0.37630085549656755,0.48452379486763314
