,Specialty,Population_effect,Scaling_exponent,CI,R^2,Scaling_density,CI_density,Gini_SAMI,Gini_SAMI_density,Morans_i,Moran_pval,MSA_count,gini_i,Betas,Beta_pop_CI,PageRank,katz_centrality,in_degree_centrality,out_degree_centrality,local_reaching_centrality,eta,mu,CE_positive,CE_negative,new_reaching,category
74,ANESTHESIOLOGY,2.216978343000843,1.154,"(1.1177475685671237, 1.190820220938182)",0.77,0.977,"(0.8786827055848444, 1.075130769793107)",0.4061964129047706,0.6148844682690606,0.0224527441838649,0.246,699,0.397499887465297,1.1542838947526528,[1.1089931  1.19957469],0.00920700212866461,0.09998371925680223,0.0,0.08108108108108109,0.0945945945945946,2.369047619047619,-1.1666666666666665,2.369047619047619,0.0,0.08783783783783784,17
73,INTERNAL MEDICINE,2.9227455310429136,1.1,"(1.0715569486810836, 1.1283916880331968)",0.83,0.962,"(0.8846774098455025, 1.0387433755892368)",0.3105106441985849,0.5474959443702291,0.1424826077074555,0.001,839,0.3054752214103366,1.0999743183571395,[1.06680379 1.13314485],0.00920700212866461,0.09998371925680223,0.0,0.22972972972972974,0.28378378378378377,13.70238095238095,-1.1960784313725488,13.70238095238095,0.0,0.28153153153153154,19
72,PHYSICAL THERAPY,1.7885875265597528,1.089,"(1.052749186479573, 1.1262500604735801)",0.77,0.844,"(0.7546934175019208, 0.9341394131805846)",0.378567293078567,0.612866149664857,0.1027481970582929,0.002,809,0.3752468080692319,1.0894996234765757,[1.04894671 1.13005254],0.01247954624836904,0.11108191209430728,0.013513513513513514,0.0,0.0,-0.4666666666666667,3.0,0.0,0.4666666666666667,0.0,6
71,CLINICAL PSYCHOLOGIST,1.7909529106161952,1.069,"(1.0258633829697972, 1.111415988465945)",0.73,0.916,"(0.8175749370447629, 1.0143065943341585)",0.4284586311723968,0.6119111809696424,0.0539683644594476,0.079,640,0.4161913821102924,1.0686396857178715,[1.01886236 1.11841702],0.013771959999292106,0.11998046310816267,0.02702702702702703,0.04054054054054054,0.04054054054054054,2.416666666666667,1.1102230246251565e-16,3.0,0.5833333333333333,0.04054054054054054,17
70,PHYSICIAN ASSISTANT,1.9533776760130612,1.057,"(1.017405777924903, 1.0956631504036)",0.72,0.888,"(0.8055572016419091, 0.9698560390429111)",0.38643274884008,0.5813819216772014,0.2623840001005914,0.001,837,0.3845455617076746,1.0565344641642511,[1.01275806 1.10031087],0.012467686321969965,0.11998046310816267,0.02702702702702703,0.0,0.0,-0.41666666666666663,1.0,0.0,0.41666666666666663,0.0,7
69,OBSTETRICS/GYNECOLOGY,2.197165610070952,1.05,"(1.0237500603879583, 1.0755672466157948)",0.85,0.867,"(0.7897819929178752, 0.9433129570784672)",0.27968719451239954,0.5441028269001741,0.0037056593115328,0.434,805,0.2726523850268001,1.0496586535018764,[1.02011466 1.07920265],0.00920700212866461,0.09998371925680223,0.0,0.06756756756756757,0.06756756756756757,1.8928571428571428,-1.0,1.8928571428571428,0.0,0.06756756756756757,16
68,NEUROLOGY,2.3423064779174236,1.039,"(1.0025127787793644, 1.0752100707007552)",0.73,0.898,"(0.8033519735556183, 0.9916513750705629)",0.46476665989791255,0.6167351999463142,-0.0240180443282264,0.275,694,0.462094767681046,1.0388614247400605,[0.99254647 1.08517638],0.00920700212866461,0.09998371925680223,0.0,0.05405405405405406,0.10810810810810811,3.4761904761904763,-1.4999999999999998,3.4761904761904763,0.0,0.08108108108108109,18
67,PSYCHIATRY,1.895662441070241,1.031,"(0.9963956181226914, 1.0651324256447654)",0.77,0.86,"(0.7738087536860637, 0.9457945122028303)",0.3675190820258247,0.5646218245363493,0.0029069953155419,0.416,738,0.3576243005918091,1.0307640218837288,[0.99118091 1.07034713],0.00920700212866461,0.09998371925680223,0.0,0.04054054054054054,0.0945945945945946,2.4761904761904763,-1.6666666666666667,2.4761904761904763,0.0,0.06756756756756757,17
66,GASTROENTEROLOGY,2.6440267175026517,1.022,"(0.988517017189862, 1.0563242448629584)",0.81,0.963,"(0.868340275454326, 1.0582759447789976)",0.3493603279954259,0.5461089638600991,0.0281728243150152,0.228,614,0.3487072026615695,1.02242063102641,[0.98350749 1.06133377],0.009667334014778308,0.10998209118248246,0.013513513513513514,0.0,0.0,-0.058823529411764705,1.0,0.0,0.058823529411764705,0.0,10
65,OPHTHALMOLOGY,2.0602707709627652,0.987,"(0.957577406498774, 1.0163368570371676)",0.81,0.849,"(0.7724222066391245, 0.9258235991599338)",0.32143612170976393,0.5285117426947671,0.1154145656692864,0.001,747,0.3250281526262176,0.9869571317679704,[0.9529472  1.02096706],0.00920700212866461,0.09998371925680223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
64,DERMATOLOGY,1.7806185816514968,0.974,"(0.940868894425284, 1.007614637095216)",0.78,0.784,"(0.6922762741846676, 0.8749973516828414)",0.3444814885976156,0.5789965187321681,0.0413497361765922,0.13,659,0.3378637005560456,0.97424176576025,[0.93615704 1.01232649],0.00920700212866461,0.09998371925680223,0.0,0.013513513513513514,0.013513513513513514,1.0,-1.0,1.0,0.0,0.013513513513513514,14
63,CLINICAL SOCIAL WORKER,1.8075482981861426,0.96,"(0.9183501049633707, 1.001715045541522)",0.66,0.788,"(0.7054766366549141, 0.8697815964257318)",0.42538809243146275,0.5859599593008848,0.1740819483944073,0.001,796,0.4205732771616335,0.9600325752524472,[0.9133584  1.00670675],0.013109158327828238,0.1119817655676185,0.013513513513513514,0.0,0.0,-0.5277777777777777,2.0,0.0,0.5277777777777777,0.0,5
62,CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),1.1611689618296668,0.957,"(0.916168946659031, 0.9980357531748345)",0.65,0.856,"(0.7842222316801111, 0.9281092862387117)",0.4035213450151005,0.5506539643595537,0.0172822739285884,0.289,797,0.4045384006499278,0.9571023499169324,[0.90957283 1.00463187],0.013119823160631035,0.11998046310816267,0.02702702702702703,0.0,0.0,-0.5,1.0,0.0,0.5,0.0,5
61,ORTHOPEDIC SURGERY,1.484267409704593,0.943,"(0.9147232852268126, 0.9711506795226366)",0.77,0.77,"(0.694915318771155, 0.8446277732053098)",0.33940740198056946,0.5347032259307577,0.0627009319623387,0.024,805,0.3404168299021633,0.9429369823747242,[0.90862842 0.97724555],0.00920700212866461,0.09998371925680223,0.0,0.04054054054054054,0.14864864864864866,7.059523809523809,-1.8,7.059523809523809,0.0,0.07995495495495494,19
60,NURSE PRACTITIONER,0.6623910548865661,0.935,"(0.9075775811984195, 0.9633251107570933)",0.82,0.811,"(0.7486846666140006, 0.8725695417331918)",0.2716338496461318,0.49758663769403755,0.0563876443196334,0.035,850,0.2716506387831167,0.9354513459777566,[0.90657959 0.9643231 ],0.00920700212866461,0.09998371925680223,0.0,0.04054054054054054,0.04054054054054054,1.5,-1.0,1.5,0.0,0.04054054054054054,15
59,PHYSICAL MEDICINE AND REHABILITATION,2.027915817560434,0.931,"(0.896337287705326, 0.9654392507960263)",0.77,0.762,"(0.6677116453287285, 0.8560356788279665)",0.34421817748428873,0.5493153188519706,0.0321920303592793,0.201,547,0.3477068464638678,0.9308882692506746,[0.88934614 0.97243039],0.01925025935463062,0.11098192837505048,0.013513513513513514,0.06756756756756757,0.10810810810810811,3.3095238095238093,0.6000000000000003,4.642857142857142,1.3333333333333333,0.08783783783783784,18
58,FAMILY PRACTICE,0.6623910548865661,0.928,"(0.90430134821411, 0.9509902594159045)",0.84,0.747,"(0.6819170782913696, 0.8120948033174554)",0.24256417845688089,0.5026046429503367,0.0935769155589329,0.002,850,0.2522572737984582,0.9276458038150072,[0.90153886 0.95375274],0.00920700212866461,0.09998371925680223,0.0,0.08108108108108109,0.08108108108108109,1.952380952380952,-0.9999999999999999,1.952380952380952,0.0,0.08108108108108109,16
56,GENERAL SURGERY,1.165118218773029,0.918,"(0.8939060807167705, 0.9419143207463159)",0.82,0.737,"(0.6658633339413321, 0.8088663094521701)",0.28459016680119653,0.5199296629323431,0.0246735998083576,0.175,830,0.2954937588503276,0.9179102007315436,[0.88940387 0.94641653],0.011815549483308893,0.10998209118248246,0.013513513513513514,0.0945945945945946,0.10810810810810811,4.541666666666667,-0.7142857142857142,4.875,0.3333333333333333,0.13288288288288286,18
57,EMERGENCY MEDICINE,1.6113049091732936,0.918,"(0.8836825439717008, 0.9527866427299526)",0.68,0.734,"(0.647809332021176, 0.8208950327217206)",0.37546434505687437,0.5518187388082445,0.1305329938573217,0.001,808,0.3879550906486144,0.9182345933508268,[0.87595632 0.96051287],0.00920700212866461,0.09998371925680223,0.0,0.05405405405405406,0.05405405405405406,1.0595238095238095,-1.0,1.0595238095238095,0.0,0.05405405405405406,14
55,DIAGNOSTIC RADIOLOGY,1.7417718949382186,0.917,"(0.8784117810388198, 0.9560638262473863)",0.62,0.741,"(0.650599739061243, 0.8306327457778235)",0.46013430584116005,0.574748092682719,0.1160027717303242,0.002,776,0.4767691090034942,0.917237803643102,[0.86755945 0.96691615],0.00920700212866461,0.09998371925680223,0.0,0.04054054054054054,0.05405405405405406,2.6666666666666665,-1.8333333333333333,2.6666666666666665,0.0,0.06531531531531531,17
